1. Where are the sh, sleep, and type commands located?
    For the following answers, I used the command which "command"
    The sh command is located at '~/usr/bin/sh'
    The sleep command is located at '~/usr/local/cs/bin/sleep'
    The type command is located at '~/usr/bin/type'

2. What executable programs in /usr/bin have names that are exactly three characters long and start with the two letters se, and what do they do?
    For this answer, I navigated to the path using cd and looked at whether the file was executable using emacs.
    SED - Is a stream editor that performs text transformations on an input stream. 
    SEQ - Prints a sequence of numbers from first to last in steps of an increment that is specified.

3. When you execute the command named by the symbolic link /usr/local/cs/bin/emacs, which file actually is executed?
    After using the command, readlink -f, I found that the symbolic link points to /usr/local/cs/emacs-28.2/bin/emacs-28.2. 
    This suggests that when the symbolic link is interpreted it points to cs/emacs-28.2/bin/emacs-28.2 suggesting that 
    emacs-28.2 is being executed.

4. What is the version number of the /usr/bin/gcc program? of the plain gcc program? Why are they different programs?
    For the folling answers, I found the version number by adding a "-v" after the program.
    /usr/bin/gcc program: gcc version 8.5.0 20210514 (Red Hat 8.5.0-4) (GCC)
    plain gcc: gcc version 12.2.0 (GCC)

    They are different programs because different versions of gcc are installed to potentially interpret different versions of code. 
    Suppose we want a legacy build of gcc for a certain code base, we can use the legacy build of gcc to ensure stability. We keep these
    at different paths for different uses simular to having virtual environments in python with different python compilers. 

5. The chmod program changes permissions on a file. What does the symbolic mode u+sx,o-w mean, in terms of permissions?
    For the following answers, I referred to the manual of chmod using 'man chmod'.
    'u+sx' allows us to give the user permission to 'set user or group ID on execution (s)' and 
    'execute (or search for directories) (x)'.

    'o-w' allows us to remove the permission of writing for other users not in the file's group.

6. Use the find command to find all directories modified on or after the day of this class’s first lecture, that are located under (or are the same as) the directory /usr/local/cs.
    First, I changed directory to /usr/local/cs and ensured I was there by using pwd and returning /usr/local/cs. Then I used the following command:

    "find .  -newermt "2023-01-10" -type d  -ls"

    The following was the output of the command.
        1776477      8 drwxrwxr-x  51  root     csfac        8192 Jan 18 00:07 .
        24983099      4 drwxrwxr-x   6  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1
        24983100      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/include
        24983103      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/lib
        23719059      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/lib/pkgconfig
        24983109      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/bin
        6045123      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share
        6045124      4 drwxrwxr-x  29  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale
        6045125      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/ca
        6045126      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/ca/LC_MESSAGES
        6045128      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/cs
        6045129      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/cs/LC_MESSAGES
        6045131      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/de
        6045132      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/de/LC_MESSAGES
        6045134      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/eo
        6045135      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/eo/LC_MESSAGES
        6045137      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/es
        6045138      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/es/LC_MESSAGES
        6045140      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/et
        6045141      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/et/LC_MESSAGES
        6045143      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/fi
        12723522      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/fi/LC_MESSAGES
        12125022      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/fr
        12125023      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/fr/LC_MESSAGES
        12125025      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/ga
        12125026      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/ga/LC_MESSAGES
        12125028      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/hr
        12125029      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/hr/LC_MESSAGES
        12125031      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/hu
        12125032      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/hu/LC_MESSAGES
        12125034      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/id
        12125035      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/id/LC_MESSAGES
        12125037      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/it
        12125038      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/it/LC_MESSAGES
        12125040      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/ja
        12125041      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/ja/LC_MESSAGES
        29502044      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/nb
        29502045      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/nb/LC_MESSAGES
        29502047      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/nl
        29502048      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/nl/LC_MESSAGES
        29502050      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/pl
        29502051      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/pl/LC_MESSAGES
        29502053      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/pt_BR
        29502054      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/pt_BR/LC_MESSAGES
        29502056      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/ro
        29502057      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/ro/LC_MESSAGES
        29502059      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/ru
        1652101      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/ru/LC_MESSAGES
        21577374      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/sk
        21577375      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/sk/LC_MESSAGES
        21577377      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/sr
        21577378      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/sr/LC_MESSAGES
        21577380      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/sv
        21577381      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/sv/LC_MESSAGES
        21577383      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/tr
        21577384      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/tr/LC_MESSAGES
        21577386      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/uk
        21577387      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/uk/LC_MESSAGES
        21577389      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/vi
        21577390      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/vi/LC_MESSAGES
        21577392      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:58 ./wget2-2.0.1/share/locale/zh_CN
        21577393      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 18:58 ./wget2-2.0.1/share/locale/zh_CN/LC_MESSAGES
        9827819     36 drwxrwxr-x   2  eggert   csfac       32768 Jan 18 00:07 ./bin
        3064914      4 drwxrwxr-x   4  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9
        3064915      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/bin
        3064920      4 drwxrwxr-x   5  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share
        3064921      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/info
        3064924      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/man
        3064925      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/man/man1
        7970178      4 drwxrwxr-x  38  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale
        7970179      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/bg
        7970180      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/bg/LC_MESSAGES
        7970182      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/ca
        7970183      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/ca/LC_MESSAGES
